diff --git a/package-lock.json b/package-lock.json
index 900ef82..5f557af 100644
--- a/package-lock.json
+++ b/package-lock.json
@@ -33,7 +33,8 @@
         "globals": "^16.5.0",
         "typescript": "~5.9.3",
         "typescript-eslint": "^8.48.0",
-        "vite": "^6.4.1"
-  border: 1px solid rgba(255, 255, 255, 0.1) !important;
+
+.map-container {
+  width: 100%;
+  height: 100%;
 }
 
-.toolbar button {
+/* Planner view header: same layout as landing (brand left, logo center); brand aligned to logo vertical center */
+.planner-view .landing-header {
+  top: 20px;
+  left: 0;
+  right: 0;
   display: flex;
+  justify-content: center;
   align-items: center;
-  gap: 8px;
-  padding: 8px 16px;
-  background: transparent;
-  border-radius: 50px;
+  min-height: 48px;
+  padding-left: var(--screen-padding);
+  padding-right: var(--screen-padding);
+  box-sizing: border-box;
 }
 
-.toolbar button:hover {
-  background: rgba(255, 255, 255, 0.1);
+.planner-view .brand-text-left {
+  position: absolute;
+  left: var(--screen-padding);
+  top: 50%;
+  transform: translateY(-50%);
+  text-align: left;
+  font-size: 1.1rem;
+  letter-spacing: 0.5px;
 }
 
-.toolbar button.active {
-  background: #0ea5e9;
+.planner-view .mides-toolshed-logo-center {
+  position: relative;
+  display: flex;
+  align-items: center;
+  justify-content: center;
+}
+
+.tool-header-unified {
+  pointer-events: none;
+}
+
+.tool-header-unified>div {
+  pointer-events: auto;
+}
+
+.white-branding .brand-text-left {
+  color: #FFFFFF !important;
+}
+
+.white-branding .logo-svg path {
+  fill: #FFFFFF !important;
+}
+
+.tool-branding {
+  pointer-events: auto;
+}
+
+.tool-title {
+  font-size: 0.9rem;
+  letter-spacing: 0.2em;
+  color: white;
+  font-weight: 400;
+}
+
+.toolshed-home {
+  pointer-events: auto;
+  cursor: pointer;
+  color: white;
+  background: rgba(255, 255, 255, 0.05);
+  border: 1px solid rgba(255, 255, 255, 0.1);
+  width: 44px;
+  height: 44px;
+  border-radius: 4px;
+  display: flex;
+  align-items: center;
+  justify-content: center;
+  transition: all 0.2s;
+  backdrop-filter: blur(8px);
+}
+
+.toolshed-home:hover {
+  background: var(--brand-blue);
+  border-color: var(--brand-blue);
+}
+
+.toolbar {
+  position: absolute;
+  bottom: 40px;
+  left: 50%;
+  transform: translateX(-50%);
+  z-index: 100;
+  display: flex;
+  flex-direction: row;
+  flex-wrap: nowrap;
+  align-items: stretch;
+  gap: 0;
+  padding: 0;
+  border-radius: 0;
+  height: 45px;
+  border: 2px solid white;
+  transition: all 0.3s cubic-bezier(0.4, 0, 0.2, 1);
+  overflow: visible;
+  box-sizing: border-box;
+}
+
+.toolbar.searching {
+  width: 466px;
+  /* Total mockup width */
 }
 
-/* Toolbar Groups */
 .toolbar-group {
   position: relative;
   display: flex;
   align-items: center;
+  width: 160px;
+  height: 100%;
+  min-height: 0;
+  background: rgba(0, 0, 0, 0.2);
+  backdrop-filter: blur(7px);
+  -webkit-backdrop-filter: blur(7px);
+  border: none;
+  border-right: 2px solid white;
+  border-radius: 0;
+  transition: opacity 0.3s, transform 0.3s, width 0.3s;
+  box-sizing: border-box;
+}
+
+.toolbar.searching .toolbar-group {
+  width: 0;
+  opacity: 0;
+  pointer-events: none;
+  transform: scaleX(0);
+  overflow: hidden;
+  border: none;
+  min-width: 0;
+}
+
+.search-trigger-btn {
+  width: 44px;
+  height: 100%;
+  min-height: 0;
+  background: rgba(0, 0, 0, 0.2);
+  backdrop-filter: blur(7px);
+  -webkit-backdrop-filter: blur(7px);
+  border: none;
+  border-left: 2px solid white;
+  border-right: 2px solid white;
+  border-radius: 0;
+  display: flex;
+  align-items: center;
+  justify-content: center;
+  cursor: pointer;
+  padding: 0;
+  flex-shrink: 0;
+  box-sizing: border-box;
+}
+
+.toolbar.searching .search-trigger-btn {
+  background: rgba(0, 0, 0, 0.2);
+  border: none;
+  border-left: 2px solid white;
+  border-right: 2px solid white;
+}
+
+.search-input-container {
+  display: none;
+  flex: 1;
+  height: 100%;
+  min-height: 0;
+  align-items: center;
+  padding-right: 44px;
+  position: relative;
+  background: rgba(0, 0, 0, 0.2);
+  backdrop-filter: blur(7px);
+  -webkit-backdrop-filter: blur(7px);
+  border: none;
+  border-right: 2px solid white;
+  border-radius: 0;
+  box-sizing: border-box;
+}
+
+.toolbar.searching .search-input-container {
+  display: flex;
+}
+
+.toolbar > *:last-child {
+  border-right: none;
 }
 
 .group-label {
+  width: 100%;
+  height: 100%;
+  background: transparent;
+  border: none;
+  font-size: 0.8rem;
+  letter-spacing: 0.15rem;
+  color: white;
   display: flex;
   align-items: center;
-  gap: 8px;
+  justify-content: space-between;
+  padding: 0 16px;
+  border-radius: 0;
+  transition: all 0.1s;
+  cursor: pointer;
+  font-family: 'CodeSaver', monospace;
+  text-transform: uppercase;
+}
+
+.group-label:hover {
+  background: white;
+  color: black;
+}
+
+.group-label .arrow-small {
+  display: inline-flex;
+  align-items: center;
+  justify-content: center;
+  width: 1em;
+  height: 1em;
+  flex-shrink: 0;
 }
 
 .group-dropdown {
   position: absolute;
-  bottom: calc(100% + 10px);
-  left: 50%;
-  transform: translateX(-50%);
-  background: rgba(15, 23, 42, 0.95);
-  backdrop-filter: blur(16px);
-  -webkit-backdrop-filter: blur(16px);
-  border: 1px solid rgba(255, 255, 255, 0.1);
-  border-radius: 16px;
-  padding: 8px;
+  bottom: calc(100% + 6px);
+  left: -2px;
+  background: rgba(0, 0, 0, 0.2);
+  backdrop-filter: blur(7px);
+  -webkit-backdrop-filter: blur(7px);
+  border: 2px solid white;
+  border-bottom: none;
+  border-radius: 0;
+  padding: 0;
   display: flex;
   flex-direction: column;
-  gap: 6px;
-  box-shadow: 0 -10px 40px rgba(0, 0, 0, 0.5);
+  box-shadow: 0 -10px 40px rgba(0, 0, 0, 0.3);
   opacity: 0;
   visibility: hidden;
-  transition: all 0.3s cubic-bezier(0.4, 0, 0.2, 1);
+  transition: all 0.2s;
+  width: 100%;
   min-width: 160px;
   pointer-events: none;
 }
 
-/* Invisible bridge to prevent hover loss */
-.group-dropdown::after {
-  content: '';
-  position: absolute;
-  top: 100%;
-  left: 0;
-  width: 100%;
-  height: 20px;
-}
-
-.toolbar-group:hover .group-dropdown {
+.group-dropdown.open {
   opacity: 1;
   visibility: visible;
   pointer-events: auto;
-  bottom: calc(100% + 15px);
-  /* slight slide-up animation */
 }
 
 .group-dropdown button {
   width: 100%;
-  justify-content: flex-start;
-  border-radius: 8px;
-  padding: 10px 16px;
+  height: 45px;
+  /* Uniform with parent */
+  border: none;
+  border-bottom: 2px solid white;
+  padding: 0 16px;
+  text-align: left;
+  background: transparent;
+  color: #ffffff;
+  font-size: 0.8rem;
+  letter-spacing: 0.1rem;
+  display: flex;
+  align-items: center;
+  gap: 12px;
+  white-space: nowrap;
+  border-radius: 0;
+  font-family: 'CodeSaver', monospace;
+  text-transform: uppercase;
 }
 
-.group-dropdown .unit-selector {
-  margin: 0 4px;
+.group-dropdown button:hover,
+.group-dropdown button.active {
+  background: white;
+  color: black;
 }
 
+.group-dropdown button:hover svg {
+  filter: invert(1);
+}
+
+.group-dropdown button:last-child {
+  border-bottom: none;
+}
+
+.toolbar-search-input {
+  width: 100%;
+  height: 100%;
+  background: transparent;
+  border: none;
+  outline: none;
+  color: white;
+  padding: 0 16px;
+  font-family: 'CodeSaver', monospace;
+  font-size: 0.85rem;
+  letter-spacing: 0.1em;
+  text-transform: uppercase;
+}
+
+.search-continue-btn {
+  position: absolute;
+  right: 0;
+  top: 0;
+  width: 44px;
+  height: 100%;
+  background: #FFFCFF;
+  border: none;
+  border-left: 2px solid white;
+  display: flex;
+  align-items: center;
+  justify-content: center;
+  cursor: pointer;
+}
+
+.geocoder-dock {
+  width: 100%;
+  height: 100%;
+  display: flex;
+  align-items: center;
+}
+
+/* Override Mapbox Geocoder for our custom toolbar */
+.toolbar .mapboxgl-ctrl-geocoder {
+  background: transparent !important;
+  border: none !important;
+  box-shadow: none !important;
+  width: 100% !important;
+  max-width: none !important;
+  margin: 0 !important;
+}
+
+.toolbar .mapboxgl-ctrl-geocoder--input {
+  height: 100% !important;
+  min-height: 0 !important;
+  padding: 0 16px !important;
+  background: transparent !important;
+  color: white !important;
+  font-family: 'CodeSaver', monospace !important;
+  font-size: 0.85rem !important;
+  letter-spacing: 0.1em !important;
+  text-transform: uppercase !important;
+}
+
+.toolbar .mapboxgl-ctrl-geocoder--icon {
+  display: none !important;
+  /* We use our own search icon */
+}
+
+
 .side-panel {
   position: absolute;
-  right: -400px;
-  top: 20px;
-  bottom: 20px;
+  right: 40px;
+  top: 90px;
   width: 320px;
-  background: rgba(15, 23, 42, 0.8);
-  backdrop-filter: blur(16px);
-  -webkit-backdrop-filter: blur(16px);
-  border-left: 1px solid rgba(255, 255, 255, 0.1);
+  background: var(--glass-bg);
+  backdrop-filter: var(--glass-blur);
+  -webkit-backdrop-filter: var(--glass-blur);
+  border: 2px solid var(--glass-border);
   z-index: 10;
   padding: 24px;
-  transition: right 0.4s cubic-bezier(0.4, 0, 0.2, 1);
-  box-shadow: -10px 0 30px rgba(0, 0, 0, 0.5);
-  border-radius: 24px 0 0 24px;
+  transition: all 0.3s ease;
+  box-shadow: 0 20px 50px rgba(0, 0, 0, 0.5);
+  border-radius: 0px;
   color: #f1f5f9;
-  overflow-y: auto;
+  opacity: 0;
+  visibility: hidden;
+  transform: translateY(-10px);
 }
 
 .side-panel.visible {
-  right: 0;
+  opacity: 1;
+  visibility: visible;
+  transform: translateY(0);
 }
 
 .side-panel h3 {
@@ -325,28 +901,27 @@
 /* Panel Toggle */
 .panel-toggle {
   position: absolute;
-  top: 20px;
-  right: 20px;
+  top: 30px;
+  right: 40px;
   z-index: 101;
-  width: 36px;
-  height: 36px;
-  border-radius: 50%;
-  border: 1px solid rgba(255, 255, 255, 0.1);
-  background: rgba(30, 41, 59, 0.8);
+  width: 44px;
+  height: 44px;
+  border-radius: 4px;
+  border: 1px solid var(--glass-border);
+  background: var(--glass-bg);
   color: white;
   cursor: pointer;
   display: flex;
   align-items: center;
   justify-content: center;
-  font-size: 18px;
   padding: 0;
   transition: all 0.2s ease;
   backdrop-filter: blur(8px);
 }
 
 .panel-toggle:hover {
-  background: #38bdf8;
-  border-color: #38bdf8;
+  background: var(--brand-blue);
+  border-color: var(--brand-blue);
 }
 
 /* Context Menu */
@@ -428,35 +1003,78 @@ button.loading {
   cursor: wait !important;
 }
 
-/* SidePanel Tabs */
 .panel-tabs {
   display: flex;
-  gap: 8px;
-  margin-bottom: 16px;
-  border-bottom: 1px solid rgba(255, 255, 255, 0.1);
-  padding-bottom: 8px;
+  gap: 0px;
+  margin-bottom: 24px;
+  border: 2px solid var(--glass-border);
 }
 
 .panel-tabs button {
+  flex: 1;
   background: transparent;
   border: none;
-  color: rgba(255, 255, 255, 0.6);
-  padding: 6px 12px;
+  color: #ffffff;
+  padding: 8px;
   cursor: pointer;
-  font-size: 0.9rem;
+  font-size: 0.7rem;
   font-weight: 500;
-  transition: all 0.2s;
-  border-radius: 4px;
+  transition: all 0.1s;
+  border-radius: 0;
 }
 
-.panel-tabs button:hover {
-  color: white;
-  background: rgba(255, 255, 255, 0.05);
+.panel-tabs button.active {
+  background: white !important;
+  color: black !important;
 }
 
-.panel-tabs button.active {
-  color: #38bdf8;
-  background: rgba(56, 189, 248, 0.1);
+.panel-row-peg-input {
+  margin-top: 20px;
+  border-top: 1px solid var(--glass-border);
+  padding-top: 16px;
+  display: flex;
+  gap: 0;
+  align-items: stretch;
+  height: 45px;
+}
+
+.peg-single-line-input {
+  flex: 1;
+  min-width: 0;
+  height: 45px;
+  padding: 0 10px;
+  background: rgba(0, 0, 0, 0.2);
+  border: 2px solid var(--glass-border);
+  color: #f1f5f9;
+  font-family: 'CodeSaver', monospace;
+  font-size: 0.8rem;
+  border-radius: 0;
+}
+
+.peg-single-line-input:focus {
+  outline: none;
+  border-color: #38bdf8;
+}
+
+.peg-single-line-input::placeholder {
+  color: rgba(255, 255, 255, 0.5);
+}
+
+.peg-action-btn {
+  flex-shrink: 0;
+  white-space: nowrap;
+  height: 45px;
+  padding: 0 16px;
+  min-width: 100px;
+}
+
+.panel-row-label {
+  display: block;
+  font-size: 0.75rem;
+  color: #94a3b8;
+  margin-bottom: 8px;
+  text-transform: uppercase;
+  letter-spacing: 0.05em;
 }
 
 .tab-content h3 {
@@ -521,4 +1139,493 @@ button.loading {
 
 .load-btn:hover {
   background: #0ea5e9;
+}
+
+
+/* --- Monochromatic Scheme for Planner View --- */
+.planner-view {
+  --planner-glass-bg: rgba(0, 0, 0, 0.2);
+  --planner-glass-blur: blur(7px);
+  --planner-border: 2px solid white;
+  text-transform: uppercase;
+}
+
+.planner-view,
+.planner-view * {
+  font-weight: 400 !important;
+}
+
+/* Toolbar container: no background/border so only each segment "button" has the glass look */
+.planner-view .side-panel,
+.planner-view .panel-toggle,
+.planner-view .context-menu,
+.planner-view .search-input-container {
+  background: var(--planner-glass-bg) !important;
+  backdrop-filter: var(--planner-glass-blur) !important;
+  border: var(--planner-border) !important;
+  color: white !important;
+  border-radius: 0 !important;
+}
+
+/* Desktop: match Floating Panel.svg ΓÇô 342px width, fixed row heights, scrollbar in content */
+/* Panel toggle and panel positions (desktop) */
+.planner-view .panel-toggle {
+  top: 130px !important;
+}
+
+.planner-view .side-panel {
+  width: 342px !important;
+  right: 40px !important;
+  left: auto !important;
+  top: 188px !important;
+  padding: 0 !important;
+  display: flex !important;
+  flex-direction: column !important;
+  min-height: 274px;
+}
+
+.planner-view .side-panel .panel-tabs {
+  flex-shrink: 0;
+  height: 45px;
+  margin-bottom: 0;
+  border: none;
+  border-bottom: 2px solid white;
+}
+
+.planner-view .side-panel .panel-tabs button {
+  flex: 1;
+  height: 100%;
+  padding: 0;
+  font-size: 0.7rem;
+  border-right: 2px solid white;
+}
+
+.planner-view .side-panel .panel-tabs button:last-child {
+  border-right: none;
+}
+
+.planner-view .side-panel .tab-content.panel-row-2 {
+  flex: 0 0 184px;
+  height: 184px;
+  overflow-y: auto;
+  overflow-x: hidden;
+  padding: 12px 10px;
+  border-bottom: 2px solid white;
+}
+
+/* Scrollbar to match SVG: vertical line + thumb in white (#FFFCFF) */
+.planner-view .side-panel .tab-content.panel-row-2::-webkit-scrollbar {
+  width: 10px;
+}
+
+.planner-view .side-panel .tab-content.panel-row-2::-webkit-scrollbar-track {
+  background: rgba(0, 0, 0, 0.2);
+}
+
+.planner-view .side-panel .tab-content.panel-row-2::-webkit-scrollbar-thumb {
+  background: #FFFCFF;
+  border-radius: 5px;
+}
+
+.planner-view .side-panel .tab-content.panel-row-2 {
+  scrollbar-color: #FFFCFF rgba(0, 0, 0, 0.2);
+  scrollbar-width: thin;
+}
+
+.planner-view .side-panel .panel-row-3.panel-row-peg-input {
+  flex-shrink: 0;
+  margin-top: 0;
+  padding: 0;
+  border-top: none;
+  height: 45px;
+  min-height: 45px;
+  border-bottom: 2px solid white;
+}
+
+.planner-view .side-panel .peg-single-line-input {
+  height: 100%;
+  border: none;
+  border-right: 2px solid white;
+  border-radius: 0;
+}
+
+.planner-view .side-panel .peg-action-btn {
+  height: 100%;
+  flex: 0 0 111px;
+  border-radius: 0;
+}
+
+/* Side panel text: h3, hint, h4 white; desktop font sizes 16px, 14px, 16px */
+.planner-view .side-panel .tab-content h3,
+.planner-view .side-panel .tab-content .hint,
+.planner-view .side-panel .result-section h4 {
+  color: white !important;
+}
+
+.planner-view .side-panel .tab-content h3 {
+  font-size: 16px;
+}
+
+.planner-view .side-panel .tab-content .hint {
+  font-size: 14px;
+}
+
+.planner-view .side-panel .result-section h4 {
+  font-size: 16px;
+}
+
+/* Side panel buttons and inputs = toolbar height (45px desktop) */
+.planner-view .side-panel .panel-tabs button {
+  height: 45px;
+}
+
+/* Toolbar: 2px outer border; segments = 2px column dividers; first has left+bottom; above map and panel toggle */
+.planner-view .toolbar {
+  border: 2px solid white !important;
+  padding: 0 !important;
+  z-index: 500 !important;
+}
+
+.planner-view .toolbar > .search-trigger-btn,
+.planner-view .toolbar > .toolbar-group,
+.planner-view .toolbar > .search-input-container {
+  background: rgba(0, 0, 0, 0.2) !important;
+  backdrop-filter: blur(7px) !important;
+  -webkit-backdrop-filter: blur(7px) !important;
+  border: none !important;
+  border-right: 2px solid white !important;
+}
+
+.planner-view .toolbar > *:first-child {
+  border-left: 2px solid white !important;
+}
+
+.planner-view .toolbar > *:last-child {
+  border-right: none !important;
+}
+
+.planner-view .toolbar .toolbar-group .group-label,
+.planner-view .toolbar .group-dropdown button,
+.planner-view .side-panel button,
+.planner-view .group-label {
+  color: white !important;
+  background: transparent !important;
+  border-radius: 0 !important;
+  transition: all 0.2s ease;
+}
+
+.planner-view .toolbar button.active,
+.planner-view .toolbar button:hover,
+.planner-view .side-panel button.active,
+.planner-view .side-panel button:hover,
+.planner-view .panel-tabs button.active {
+  background: white !important;
+  color: black !important;
+}
+
+/* Specific button icons should also flip color on active */
+.planner-view .toolbar button.active svg path,
+.planner-view .toolbar button.active svg,
+.planner-view .toolbar button:hover svg path {
+  fill: black !important;
+  stroke: black !important;
+}
+
+.planner-view .unit-selector select {
+  color: white !important;
+}
+
+.planner-view .unit-selector select option {
+  background: black;
+  color: white;
+}
+
+/* Search bar refinements */
+
+.planner-view .toolbar.searching .search-trigger-btn {
+  background: white !important;
+  border: none !important;
+  border-left: 2px solid white !important;
+  border-right: 2px solid white !important;
+  backdrop-filter: blur(7px) !important;
+  -webkit-backdrop-filter: blur(7px) !important;
+}
+
+.planner-view .toolbar.searching .search-trigger-btn svg path {
+  fill: black !important;
+}
+
+
+/* --- Mobile Responsiveness --- */
+@media (max-width: 768px) {
+  :root {
+    --screen-padding: 21px;
+  }
+
+  /* Loading Screen (Unchanged as requested) */
+  .loading-text-overlay {
+    flex-direction: column !important;
+    gap: 10px;
+    align-items: center;
+    text-align: center;
+  }
+
+  .loading-text-line {
+    font-size: 3.5rem !important;
+    line-height: 1.1;
+    white-space: nowrap;
+  }
+
+  .loading-content {
+    transform: scale(0.6);
+  }
+
+  .loading-logo {
+    width: 280px !important;
+    height: 280px !important;
+  }
+
+  /* Landing Page (Unchanged) */
+  .landing-header {
+    top: 15px !important;
+    flex-direction: row !important;
+    justify-content: flex-start !important;
+    align-items: center !important;
+    gap: 12px;
+    height: auto !important;
+    padding: 0 var(--screen-padding) !important;
+    pointer-events: none;
+  }
+
+  .brand-text-left {
+    position: static !important;
+    transform: none !important;
+    font-size: 0.8rem !important;
+    letter-spacing: 0.5px !important;
+    width: auto !important;
+    text-align: left !important;
+    order: 1;
+    pointer-events: auto;
+  }
+
+  .brand-text-left .brand-line1,
+  .brand-text-left .brand-line2 {
+    display: block;
+  }
+
+  .mides-toolshed-logo-center {
+    position: absolute !important;
+    left: 50% !important;
+    transform: translateX(-50%) !important;
+    pointer-events: auto;
+  }
+
+  /* Planner view header: brand and logo vertically centered; brand on 2 lines, left-aligned */
+  .planner-view .landing-header {
+    align-items: center !important;
+    min-height: 48px !important;
+  }
+
+  .planner-view .brand-text-left {
+    order: 1;
+    text-align: left !important;
+    position: static !important;
+    left: auto !important;
+    width: auto !important;
+    transform: none !important;
+  }
+
+  .planner-view .brand-text-left .brand-line1,
+  .planner-view .brand-text-left .brand-line2 {
+    display: block;
+  }
+
+  .planner-view .mides-toolshed-logo-center {
+    position: absolute !important;
+    left: 50% !important;
+    top: 50% !important;
+    transform: translate(-50%, -50%) !important;
+  }
+
+  /* --- Landing Page Mobile: orbit, tool-name, nav buttons --- */
+  .landing-main {
+    display: flex !important;
+    flex-direction: column !important;
+    align-items: stretch !important;
+  }
+
+  .landing-main .orbit-container {
+    width: 80vw !important;
+    max-width: 80vw !important;
+    margin: 0 auto;
+    aspect-ratio: 871 / 642;
+    height: auto !important;
+  }
+
+  .landing-main .ellipse-frame {
+    width: 100% !important;
+    max-width: 100% !important;
+    aspect-ratio: 871 / 642;
+    height: auto !important;
+  }
+
+  .landing-main .nav-btn {
+    width: 45px !important;
+    height: 45px !important;
+    z-index: 20 !important;
+  }
+
+  .landing-main .nav-btn.prev {
+    position: absolute;
+    left: 0;
+    top: 50%;
+    transform: translate(-50%, -50%);
+  }
+
+  .landing-main .nav-btn.next {
+    position: absolute;
+    right: 0;
+    top: 50%;
+    transform: translate(50%, -50%);
+  }
+
+  .landing-main .tool-info {
+    margin-top: 30px !important;
+    margin-bottom: 0 !important;
+    padding-left: 0;
+    text-align: center !important;
+    align-self: center;
+  }
+
+  .landing-main .tool-name {
+    font-size: 14px !important;
+    letter-spacing: 1px !important;
+    text-align: center !important;
+  }
+
+  .landing-main .tool-name-line1,
+  .landing-main .tool-name-line2 {
+    display: inline;
+  }
+
+  /* --- Planner Specific Mobile Overrides (Horizontal Toolbar) --- */
+  .planner-view .toolbar {
+    bottom: 40px !important;
+    left: 50% !important;
+    transform: translateX(-50%) !important;
+    width: 85.5vw !important;
+    height: 40px !important;
+    flex-direction: row !important;
+    flex-wrap: nowrap !important;
+    align-items: stretch !important;
+    padding: 0 !important;
+    gap: 0 !important;
+  }
+
+  .planner-view .search-trigger-btn {
+    width: 40px !important;
+    min-height: 0 !important;
+    height: 100% !important;
+    background: rgba(0, 0, 0, 0.2) !important;
+    backdrop-filter: blur(7px) !important;
+    -webkit-backdrop-filter: blur(7px) !important;
+    border: none !important;
+    border-left: 2px solid white !important;
+    border-right: 2px solid white !important;
+  }
+
+  .planner-view .toolbar-group {
+    flex: 1 !important;
+    width: auto !important;
+    min-width: 0 !important;
+    height: 100% !important;
+    background: rgba(0, 0, 0, 0.2) !important;
+    backdrop-filter: blur(7px) !important;
+    -webkit-backdrop-filter: blur(7px) !important;
+    border: none !important;
+    border-right: 2px solid white !important;
+  }
+
+  .planner-view .toolbar > *:first-child {
+    border-left: 2px solid white !important;
+  }
+
+  .planner-view .toolbar > *:last-child {
+    border-right: none !important;
+  }
+
+  .planner-view .toolbar.searching .search-input-container {
+    background: rgba(0, 0, 0, 0.2) !important;
+    backdrop-filter: blur(7px) !important;
+    -webkit-backdrop-filter: blur(7px) !important;
+    border: none !important;
+    border-right: 2px solid white !important;
+    min-height: 0 !important;
+  }
+
+  .planner-view .group-label {
+    font-size: 0.65rem !important;
+    /* Smaller text for fit */
+    padding: 0 4px !important;
+    letter-spacing: 0.05em !important;
+  }
+
+  .planner-view .group-dropdown {
+    width: 100% !important;
+    min-width: 0 !important;
+    left: 50% !important;
+    transform: translateX(-50%) !important;
+    bottom: calc(100% + 6px) !important;
+  }
+
+  .planner-view .group-dropdown button {
+    width: 100% !important;
+    height: 40px !important;
+    font-size: 0.7rem !important;
+  }
+
+  /* Panel 60px below top bar: header ~75px + 60px gap */
+  .planner-view .panel-toggle {
+    top: 130px !important;
+  }
+
+  .planner-view .side-panel {
+    top: 186px !important;
+    left: auto !important;
+    right: 40px !important;
+    width: 90% !important;
+    max-width: 342px !important;
+    max-height: 40vh !important;
+  }
+
+  .planner-view .side-panel .tab-content h3 {
+    font-size: 14px !important;
+  }
+
+  .planner-view .side-panel .tab-content .hint {
+    font-size: 12px !important;
+  }
+
+  .planner-view .side-panel .result-section h4 {
+    font-size: 14px !important;
+  }
+
+  .planner-view .side-panel .panel-tabs,
+  .planner-view .side-panel .panel-tabs button {
+    height: 40px !important;
+  }
+
+  .planner-view .side-panel .panel-row-3.panel-row-peg-input {
+    height: 40px !important;
+    min-height: 40px !important;
+  }
+
+  .planner-view .side-panel .peg-single-line-input,
+  .planner-view .side-panel .peg-action-btn {
+    height: 40px !important;
+  }
+
+  .planner-view .white-branding .brand-text-left {
+    font-size: 0.6rem !important;
+  }
 }
\ No newline at end of file
diff --git a/src/App.tsx b/src/App.tsx
index 7bde53e..94d4ec4 100644
--- a/src/App.tsx
+++ b/src/App.tsx
@@ -4,6 +4,9 @@ import './App.css';
 import Map from './components/Map.tsx';
 import Toolbar from './components/Toolbar.tsx';
 import SidePanel from './components/SidePanel.tsx';
+import LoadingScreen from './components/LoadingScreen.tsx';
+import LandingPage from './components/LandingPage.tsx';
+import ToolshedLogo from './assets/icons/Mides Toolshed Logo.svg?react';
 
 type Mode = 'none' | 'ruler' | 'polygon';
 
@@ -15,10 +18,11 @@ interface SavedPlan {
 }
 
 function App() {
+  const [view, setView] = useState<'loading' | 'landing' | 'planner'>('loading');
   const [mode, setMode] = useState<Mode>('none');
-  const [mapStyle, setMapStyle] = useState<string>('mapbox://styles/mapbox/dark-v11');
+  const [mapStyle, setMapStyle] = useState<string>('mapbox://styles/mapbox/satellite-v9');
   const [unit, setUnit] = useState<'mm' | 'cm' | 'inch' | 'ft'>('ft');
-  const [isPanelVisible, setIsPanelVisible] = useState(true);
+  const [isPanelVisible, setIsPanelVisible] = useState(false);
   const [siteStyle, setSiteStyle] = useState({
     strokeColor: '#38bdf8',
     fillColor: '#0ea5e9',
@@ -200,6 +204,26 @@ function App() {
     window.history.pushState({}, '', newUrl);
   };
 
+  const loadFromPastedCoordinates = (text: string) => {
+    const lines = text.trim().split(/\r?\n/).filter(Boolean);
+    const coords: [number, number][] = [];
+    for (const line of lines) {
+      const match = line.match(/(-?\d+\.?\d*)\s*[, \t]\s*(-?\d+\.?\d*)/);
+      if (match) {
+        const lat = parseFloat(match[1]);
+        const lng = parseFloat(match[2]);
+        if (lat >= -90 && lat <= 90 && lng >= -180 && lng <= 180) {
+          coords.push([lng, lat]);
+        }
+      }
+    }
+    if (coords.length > 0) {
+      setClicks(coords);
+      setZoomTrigger(v => v + 1);
+      setIsPanelVisible(true);
+    }
+  };
+
   const handleRulerResult = useCallback((distanceMeters: number, pointA: [number, number], pointB: [number, number]) => {
     setRulerResult({ distanceMeters, pointA, pointB });
   }, []);
@@ -242,8 +266,30 @@ function App() {
     }
   }, [polygonResult]);
 
+  if (view === 'loading') {
+    return <LoadingScreen onFadeComplete={() => setView('landing')} />;
+  }
+
+  if (view === 'landing') {
+    return <LandingPage onSelectTool={(id) => id === 'geo-planner' && setView('planner')} />;
+  }
+
   return (
-    <div className="app-container">
+    <div className="app-container planner-view">
+      <header className="landing-header tool-header-unified white-branding">
+        <div className="brand-text-left">
+          <span className="brand-line1">GEO / SITE</span>
+          <span className="brand-line2">PLANNER</span>
+        </div>
+        <div
+          className="mides-toolshed-logo-center clickable"
+          onClick={() => setView('landing')}
+          style={{ cursor: 'pointer' }}
+        >
+          <ToolshedLogo className="logo-svg" style={{ width: '48px', height: '48px' }} />
+        </div>
+      </header>
+
       <Toolbar
         currentMode={mode}
         setMode={setMode}
@@ -255,6 +301,7 @@ function App() {
         onShare={handleShare}
         onExport={handleExport}
         onImport={handleImport}
+        onHidePanel={() => setIsPanelVisible(false)}
       />
 
       <Map
@@ -276,12 +323,14 @@ function App() {
 
       <SidePanel
         mode={mode}
+        clicks={clicks}
         rulerResult={rulerResult}
         polygonResult={polygonResult}
         unit={unit}
         isVisible={isPanelVisible}
         onToggleVisible={() => setIsPanelVisible(!isPanelVisible)}
         onLoadHistory={loadFromHistory}
+        onLoadFromPastedCoordinates={loadFromPastedCoordinates}
         planName={planName}
         historyVersion={historyVersion}
         timeOfDay={timeOfDay}
diff --git a/src/components/Map.tsx b/src/components/Map.tsx
index 0ebf7ba..03acb85 100644
--- a/src/components/Map.tsx
+++ b/src/components/Map.tsx
@@ -220,16 +220,16 @@ const Map: React.FC<MapProps> = ({
     const map = new mapboxgl.Map({
       container: mapContainer.current,
       style: mapStyle,
-      center: [-98.5795, 39.8283],
-      zoom: 3,
+      center: [20, 0],
+      zoom: 0.5,
       projection: { name: 'globe' } as any
     });
 
     const geocoder = new MapboxGeocoder({
       accessToken: mapboxgl.accessToken as string,
       mapboxgl: mapboxgl as any,
-      marker: true,
-      placeholder: 'Search location or lat, lng...',
+      marker: false,
+      placeholder: 'SEARCH LOCATION...',
